time, data
95.404, 0.685451
95.421, 0.685451
95.421, 0.685451
95.438, 0.685451
95.455, 0.685451
95.455, 0.685451
95.472, 0.685451
95.489, 0.685451
95.489, 0.685451
95.506, 0.685451
95.506, 0.685451
95.523, 0.685451
95.54, 0.685451
95.54, 0.685451
95.557, 0.685451
95.574, 0.685451
95.574, 0.685451
95.591, 0.685451
95.608, 0.685451
95.608, 0.685451
95.625, 0.685451
95.642, 0.685451
95.642, 0.685451
95.659, 0.685451
95.676, 0.685451
95.676, 0.685451
95.693, 0.685451
95.71, 0.685451
95.71, 0.685451
95.727, 0.685451
95.744, 0.685451
95.744, 0.685451
95.761, 0.685451
95.778, 0.685451
95.778, 0.685451
95.795, 0.685451
95.812, 0.685451
95.812, 0.685451
95.829, 0.685451
95.846, 0.685451
95.846, 0.685451
95.863, 0.685451
95.863, 0.685451
95.88, 0.685451
95.897, 0.685451
95.897, 0.685451
95.914, 0.685451
95.931, 0.685451
95.931, 0.685451
95.948, 0.685451
95.965, 0.685451
95.965, 0.685451
95.982, 0.685451
95.982, 0.685451
95.999, 0.685451
96.016, 0.685451
96.016, 0.685451
96.033, 0.685451
96.05, 0.685451
96.05, 0.685451
96.067, 0.685451
96.084, 0.685451
96.084, 0.685451
96.101, 0.685451
96.101, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
96.117, 0.685451
